species,count,percentage,cumulative_pct,rank
rubthr1,499,1.4,1.4,1
banana,498,1.4,2.8,2
soulap1,497,1.4,4.2,3
fepowl,497,1.4,5.6,4
houspa,496,1.4,7.0,5
osprey,495,1.39,8.39,6
coffal1,495,1.39,9.78,7
socfly1,494,1.39,11.17,8
compau,493,1.39,12.56,9
yeofly1,493,1.39,13.94,10
bncfly,492,1.38,15.33,11
bobfly1,492,1.38,16.71,12
whtdov,491,1.38,18.09,13
bbwduc,491,1.38,19.47,14
trsowl,491,1.38,20.86,15
sobtyr1,490,1.38,22.23,16
roahaw,489,1.38,23.61,17
strcuc1,485,1.36,24.97,18
trokin,483,1.36,26.33,19
grekis,482,1.36,27.69,20
saffin,479,1.35,29.04,21
greant1,475,1.34,30.37,22
greyel,475,1.34,31.71,23
brnowl,474,1.33,33.04,24
barant1,454,1.28,34.32,25
sofspi1,437,1.23,35.55,26
gycwor1,436,1.23,36.77,27
squcuc1,432,1.22,37.99,28
oliwoo1,424,1.19,39.18,29
limpki,405,1.14,40.32,30
compot1,368,1.04,41.36,31
grasal3,362,1.02,42.38,32
linwoo1,356,1.0,43.38,33
swtman1,355,1.0,44.38,34
eulfly1,355,1.0,45.37,35
pirfly1,345,0.97,46.34,36
baffal1,337,0.95,47.29,37
pabspi1,316,0.89,48.18,38
rufhor2,315,0.89,49.07,39
smbani,305,0.86,49.93,40
yebela1,297,0.84,50.76,41
varant1,291,0.82,51.58,42
saytan1,278,0.78,52.36,43
chbmoc1,270,0.76,53.12,44
crbthr1,269,0.76,53.88,45
rutjac1,265,0.75,54.62,46
masgna1,263,0.74,55.36,47
rufnig1,256,0.72,56.08,48
fusfly1,248,0.7,56.78,49
rumfly1,247,0.69,57.48,50
paltan1,247,0.69,58.17,51
chobla1,244,0.69,58.86,52
yecpar,243,0.68,59.54,53
whbwar2,243,0.68,60.22,54
pvttyr1,241,0.68,60.9,55
spispi1,239,0.67,61.57,56
burowl,238,0.67,62.24,57
rinkin1,235,0.66,62.9,58
batbel1,229,0.64,63.55,59
sibtan2,226,0.64,64.18,60
greela,224,0.63,64.81,61
shcfly1,223,0.63,65.44,62
stbwoo2,219,0.62,66.06,63
thlwre1,213,0.6,66.66,64
redjun,208,0.59,67.24,65
bufpar,206,0.58,67.82,66
spbant3,205,0.58,68.4,67
flawar1,204,0.57,68.97,68
undtin1,204,0.57,69.55,69
grfdov1,195,0.55,70.09,70
orwpar,195,0.55,70.64,71
bkcdon,189,0.53,71.17,72
epaori4,188,0.53,71.7,73
y00678,188,0.53,72.23,74
plcjay1,186,0.52,72.76,75
strowl1,184,0.52,73.27,76
sobcac1,183,0.51,73.79,77
rebscy1,182,0.51,74.3,78
244024,181,0.51,74.81,79
bunibi1,174,0.49,75.3,80
